8,8,8,8,8,17,160,19,8,8,8,8,8,8,8,17,160,19,8,8,4,22,23,24,90,90,22,23,24,3,8,8,8,8,17,160,19,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,22,23,24,90,90,22,23,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,60,60,60,60,60,78,79,60,9,7,60,60,60,60,60,60,60,60,9,4,90,90,90,90,90,90,90,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,70,160,160,160,160,160,160,19,17,160,160,160,160,160,160,160,160,19,2,90,90,90,90,90,90,90,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,70,160,160,70,80,81,82,19,17,160,70,70,70,70,70,70,160,19,4,90,90,90,90,90,90,90,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,70,160,160,160,160,160,160,19,17,160,160,160,160,160,160,70,160,19,2,90,90,90,90,90,90,90,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,70,160,70,70,70,70,160,19,17,70,70,70,160,160,160,70,160,19,4,90,90,90,90,90,90,90,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,70,160,160,160,160,70,160,61,62,160,160,70,70,70,70,160,160,19,2,90,90,90,11,90,90,90,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,160,160,160,160,160,160,70,160,160,160,160,160,160,160,160,160,160,160,19,4,90,90,11,90,11,90,90,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,28,28,38,160,39,28,28,28,28,28,28,28,28,28,28,28,28,28,29,2,90,90,90,90,90,90,90,90,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,17,160,19,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,11,1,2,1,2,11,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
