0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,1,60,60,7,12,12,12,1,60,7,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,60,60,60,60,8,60,60,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,1,4,80,7,12,12,12,1,60,7,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,60,60,80,81,8,60,9,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,1,60,60,7,12,12,12,1,60,7,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,60,60,90,9,3,60,8,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,1,81,81,2,2,2,2,2,60,2,2,2,2,2,2,60,60,60,60,60,60,60,60,7,1,60,60,60,8,60,60,8,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,1,2,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,7,1,60,60,60,8,60,9,3,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,1,60,60,60,15,13,13,13,14,60,15,13,13,13,13,14,60,60,60,60,60,60,60,60,7,1,81,81,81,8,81,8,81,81,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,1,60,60,60,7,12,12,12,1,60,7,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,60,60,60,18,60,8,60,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,14,60,60,7,12,12,12,1,60,7,12,12,12,12,1,60,60,60,60,60,60,60,60,7,1,60,60,60,60,60,8,60,60,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,13,13,12,12,12,12,1,60,7,12,12,12,12,12,13,13,14,60,60,15,13,13,12,12,13,13,13,13,13,1,60,15,12
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,1,5,7,12,12,1,2,2,2,2,2,2,0,2,2,2,8,2,7,0,0,0,0,0,0,0,0,0,0,25,25,23,23,23,25,26,25,23,25,0,0,0,0,0,0,0,0,0,0,1,2,2,2,60,2,2,2,2,7,1,2,2,2,60,60,2,2,2,7,12,1,2,2,2,2,3,60,5,7
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,2,2,2,3,60,5,7,12,1,60,60,60,60,60,60,60,60,60,60,8,60,7,0,0,0,0,0,0,0,0,0,0,25,28,130,28,23,25,25,23,28,23,0,0,0,0,0,0,0,0,0,0,1,82,60,60,60,60,60,80,81,7,1,60,60,60,60,60,60,60,60,7,1,3,60,60,60,60,60,60,60,7
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,60,60,60,60,60,7,12,1,60,15,13,14,60,60,60,60,60,60,18,60,7,0,0,0,0,0,0,0,0,0,0,23,110,110,131,27,28,28,29,110,23,0,0,0,0,0,0,0,0,0,0,1,92,60,60,60,60,60,60,90,7,1,60,60,60,60,60,60,60,60,7,1,60,60,9,60,60,9,60,60,7
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,15,14,22,22,22,7,12,1,60,7,12,1,60,4,4,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,23,34,110,110,110,110,110,110,35,23,0,0,0,0,0,0,0,0,0,0,12,13,14,60,60,60,60,60,90,7,1,81,81,81,81,81,81,81,81,7,1,60,60,8,21,21,8,60,60,7
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,1,60,7,1,30,30,30,7,12,1,60,7,12,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,23,23,33,33,33,33,140,33,26,23,0,0,0,0,0,0,0,0,0,0,1,2,2,60,60,60,60,60,60,7,1,49,49,49,49,49,49,49,49,7,1,60,60,8,83,84,8,60,60,7
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,1,60,7,1,60,60,60,20,20,20,60,7,12,1,60,60,60,60,60,4,4,60,7,0,0,0,0,0,0,0,0,0,0,23,23,25,23,23,25,140,25,25,23,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,15,13,12,1,49,49,49,49,49,49,49,49,7,1,60,60,8,93,94,8,60,60,7
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,1,60,7,1,60,60,60,30,30,30,60,7,12,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,28,23,25,23,130,28,140,28,28,29,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,2,2,7,1,49,49,49,49,49,49,49,49,7,1,60,60,7,13,13,1,60,60,7
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,1,60,7,1,60,60,60,60,60,60,60,7,12,1,60,4,4,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,131,27,28,29,110,110,110,110,110,35,0,0,0,0,0,0,0,0,0,0,1,82,60,60,60,60,60,60,60,2,2,4,4,60,60,60,60,60,60,7,1,60,60,2,2,2,2,60,60,7
0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,1,60,7,1,60,60,60,15,13,13,13,12,12,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,34,110,110,110,110,110,110,35,33,23,0,0,0,0,0,0,0,0,0,0,1,49,82,60,113,60,60,60,60,60,60,60,60,60,60,60,60,60,60,7,1,60,60,60,60,60,60,60,15,12
0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,7,12,14,60,15,12,12,12,12,12,12,1,60,60,22,22,22,22,22,22,7,0,0,0,0,0,0,0,0,0,0,23,33,33,33,33,33,33,26,23,23,0,0,0,0,0,0,0,0,0,0,12,13,13,14,110,15,13,14,60,15,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,60,7,12
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,60,7,1,2,60,8,2,2,2,2,2,7,1,60,64,20,20,20,20,20,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,7,12,12,12,12,12,12,12,1,2,2,2,2,2,2,2,2,2,60,7,12
1,2,7,12,12,12,12,12,12,12,12,1,2,2,2,2,2,2,60,7,1,60,60,8,82,60,60,60,80,7,1,60,64,30,20,20,20,20,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,7,12,12,12,12,12,12,12,1,60,60,60,60,60,60,60,60,60,60,7,12
1,60,7,12,12,12,12,12,12,12,12,1,60,60,60,91,60,60,60,7,1,60,60,8,60,60,60,60,60,7,1,60,64,66,30,111,30,30,30,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,2,2,2,2,2,2,2,2,2,70,21,21,21,21,15,13,13,13,13,12,12
1,60,2,2,2,2,2,2,7,12,12,1,81,81,15,13,13,13,13,12,1,60,60,7,14,60,60,60,60,7,1,22,22,66,4,112,60,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,1,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,7,12,12,12,12,12,12
1,60,60,91,60,60,91,60,7,12,12,1,60,60,7,1,2,2,2,2,2,60,60,2,8,60,60,60,60,7,1,30,30,66,4,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12
1,60,15,13,13,13,14,60,7,12,12,1,60,60,8,2,60,60,60,60,60,60,60,60,2,60,60,60,60,7,1,60,64,22,4,60,60,4,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,60,7,12,12,12,1,60,7,12,12,1,60,60,8,60,60,15,13,13,14,21,21,21,21,60,60,60,60,7,1,22,22,60,4,60,4,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,13,1,2,2,2,2,60,2,2,2,2,81,81,8,60,15,12,12,12,1,60,4,60,60,60,60,60,15,12,1,30,30,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,1,60,60,60,60,60,60,60,60,60,60,60,8,60,7,12,12,12,1,60,60,60,60,60,60,60,7,12,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
12,12,1,60,15,13,13,13,13,13,13,13,13,13,1,60,7,12,12,12,12,13,13,14,60,15,13,13,12,12,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,2,18,60,2,2,2,2,2,7,1,2,2,2,2,60,2,2,2,7,1,2,2,2,60,2,2,2,2,7,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,15,13,14,132,15,14,49,49
1,60,91,60,60,60,80,82,60,7,1,60,60,60,60,60,60,60,80,7,1,82,60,60,60,60,60,60,80,7,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,2,2,2,112,2,2,49,49
1,60,90,81,81,81,49,92,60,7,1,60,60,80,81,81,81,81,49,7,1,49,82,60,60,60,60,80,49,7,1,60,15,13,13,13,13,14,60,7,0,0,0,0,0,0,0,0,0,0,12,1,2,2,2,2,2,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,81,82,60,60,80,81,49,49
1,60,90,49,49,49,49,92,60,7,1,81,81,49,49,49,49,49,49,7,1,49,92,60,60,60,60,90,49,7,1,60,7,1,18,18,7,1,60,7,0,0,0,0,0,0,0,0,0,0,1,3,81,81,81,81,81,81,81,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,92,60,60,90,92,60,4,60,60,4,4,90,49
1,60,90,49,49,49,49,92,60,2,2,49,49,49,49,49,92,60,90,7,1,49,92,60,60,60,60,90,49,7,1,60,7,1,83,84,7,1,60,7,0,0,0,0,0,0,0,0,0,0,1,81,49,92,60,60,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,92,60,60,90,92,60,60,60,60,60,60,90,49
1,60,90,49,49,49,49,92,60,60,60,90,49,49,49,49,49,81,49,7,1,49,92,4,60,60,60,90,49,7,1,60,7,1,93,94,7,1,60,7,0,0,0,0,0,0,0,0,0,0,1,49,49,92,60,60,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,81,81,49,49,81,82,60,60,80,81,49,49
1,60,100,60,90,92,60,100,60,15,14,60,90,49,49,49,92,60,90,7,1,49,92,60,60,60,60,90,49,7,1,60,18,18,60,60,18,18,60,7,0,0,0,0,0,0,0,0,0,0,1,60,60,100,60,60,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,92,60,60,90,49,49,49
1,60,100,60,90,92,60,100,60,7,1,81,49,49,49,49,49,81,49,7,1,49,92,60,60,60,4,90,49,7,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,60,80,92,60,60,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,92,60,60,90,49,49,49
1,60,100,60,60,60,60,100,60,7,1,49,49,49,49,92,60,60,60,7,1,92,60,60,60,60,60,60,90,7,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,60,90,49,81,82,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,49,49,49,92,60,60,90,49,49,49
12,13,13,13,13,13,13,13,13,12,12,13,13,13,13,14,60,15,13,12,12,13,13,14,60,60,15,13,13,12,12,13,13,14,60,60,15,13,13,12,0,0,0,0,0,0,0,0,0,0,1,60,90,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,49,49,49,49,49,49,49,49,49,13,13,13,14,60,60,15,13,13,13
1,2,2,2,2,8,20,20,20,7,1,2,2,2,2,3,60,5,2,7,12,12,1,2,60,60,2,7,12,12,12,12,12,1,60,60,5,2,7,12,12,12,1,2,2,8,2,2,7,12,1,60,90,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,1,60,60,7,12,12,12
1,60,60,60,60,20,30,30,30,20,20,82,60,91,60,60,60,60,60,7,12,12,1,82,60,60,80,7,12,12,12,1,2,3,60,60,60,4,5,7,12,1,3,60,60,5,80,81,5,7,1,60,90,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,2,60,60,2,2,7,12
1,60,60,9,22,20,60,60,60,30,30,92,60,100,60,60,60,60,4,7,12,12,1,92,60,60,90,2,2,7,12,1,4,60,60,60,60,60,60,7,1,3,60,60,4,80,49,49,82,7,1,81,49,49,49,92,60,80,49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,8,30,30,60,60,60,60,60,100,60,100,60,60,60,60,60,2,2,2,2,92,60,60,90,81,81,7,12,1,60,60,60,60,60,60,60,7,1,60,60,60,60,60,90,49,92,5,3,60,90,49,49,49,81,49,49,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,8,60,60,60,60,60,60,60,100,60,90,81,82,60,60,60,60,60,60,60,100,60,60,60,60,60,2,2,3,60,60,60,60,60,60,60,5,3,60,60,60,60,60,60,60,60,60,60,60,90,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,7,13,13,13,13,13,13,14,92,60,90,49,92,60,60,60,15,14,81,81,92,60,80,82,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,15,13,13,14,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,18,18,18,18,18,18,7,1,92,60,100,60,60,60,60,60,7,1,49,49,92,60,90,49,81,81,15,13,14,60,60,60,60,60,60,15,13,14,81,81,81,82,60,60,60,60,7,12,12,1,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,60,60,60,60,60,60,7,1,92,60,100,60,60,60,60,4,7,1,49,49,49,81,49,49,49,49,7,12,12,14,60,60,60,60,60,7,12,1,49,49,49,49,82,60,60,60,7,12,12,1,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
1,60,60,60,60,60,60,60,60,7,1,92,60,100,60,60,60,60,60,7,1,49,49,92,60,60,60,90,49,7,12,12,12,14,60,60,15,13,12,12,1,49,49,49,49,49,82,60,60,8,20,20,20,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,60,60,60,60,60,60,7,12
12,13,13,13,13,13,13,14,60,7,12,13,13,13,13,13,13,13,13,12,12,13,13,14,60,60,60,15,13,12,12,12,12,1,60,60,7,12,12,12,12,13,13,13,13,13,14,60,60,8,20,20,20,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,4,4,60,60,4,4,7,12
1,2,2,2,2,2,2,2,60,7,1,2,2,2,2,2,2,2,2,7,1,20,20,20,60,60,60,7,12,12,1,2,8,3,60,60,5,2,2,7,1,2,2,2,2,2,3,60,60,8,30,30,30,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,7,0,0,0,0,0,0,0,0,0,0,1,2,4,4,60,60,4,4,2,7
1,60,60,91,60,60,60,60,60,7,1,60,80,81,81,81,82,60,60,7,1,30,30,30,60,60,60,20,20,7,20,60,8,60,60,60,60,60,60,7,1,4,60,60,60,60,60,60,60,8,81,81,81,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,4,60,4,60,60,7,0,0,0,0,0,0,0,0,0,0,1,4,4,4,60,60,4,4,4,7
1,60,60,15,14,60,60,60,60,7,1,60,90,49,49,49,49,82,60,7,1,81,81,81,82,60,60,30,30,20,30,60,2,9,60,60,60,60,60,7,1,60,60,60,15,13,13,13,13,1,49,49,49,49,49,92,60,60,90,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,4,60,4,60,60,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7
1,60,60,5,2,4,91,15,13,12,1,81,49,49,49,49,49,92,60,30,30,49,49,49,49,81,81,81,81,30,60,60,60,8,60,60,60,60,60,7,1,21,21,21,7,12,12,12,12,1,49,92,60,60,60,100,60,60,90,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,81,60,60,60,60,60,60,81,7
1,60,60,60,60,4,60,7,12,12,1,49,49,49,49,49,49,92,60,60,60,60,60,90,49,49,49,49,92,60,60,60,60,8,60,60,60,4,60,7,1,60,60,60,20,20,20,20,20,8,49,92,60,60,60,100,60,60,90,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,49,60,60,60,60,60,60,49,7
1,60,60,91,60,4,4,7,12,12,1,49,49,49,49,49,49,49,81,7,1,60,60,90,49,49,49,49,92,60,60,60,60,8,60,60,60,60,60,7,1,21,21,21,20,20,20,20,20,8,49,49,81,81,81,49,81,81,49,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,49,60,60,60,60,60,60,49,7
1,60,60,4,4,4,4,5,5,7,1,49,49,49,49,49,49,49,49,7,1,81,81,49,49,49,49,49,49,15,14,4,4,18,60,60,60,60,60,7,1,60,60,60,30,30,30,30,30,8,49,92,60,60,90,49,49,49,49,7,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,49,60,60,60,60,60,60,49,7
1,60,60,4,4,60,60,60,60,7,1,60,90,49,49,49,49,49,49,7,1,49,49,49,49,49,49,49,49,5,1,81,82,60,60,4,60,60,60,7,1,60,60,60,91,60,60,60,60,5,49,92,60,60,90,49,15,13,13,12,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,49,60,60,60,60,60,60,49,7
1,60,60,91,60,60,60,60,60,7,1,60,60,60,60,100,60,60,60,7,1,49,92,60,60,60,60,90,49,81,1,49,92,60,60,60,60,60,60,7,1,60,60,60,100,60,60,60,60,60,60,100,60,60,90,49,7,12,12,12,0,0,0,0,0,0,0,0,0,0,1,60,60,60,60,60,60,60,60,7,0,0,0,0,0,0,0,0,0,0,1,49,81,81,81,81,81,81,49,7
12,13,13,13,13,13,13,14,60,7,12,13,13,14,60,60,15,13,13,12,1,49,92,60,60,60,60,90,49,49,12,13,13,14,60,60,15,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,0,0,0,0,0,0,0,0,0,0,1,60,15,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,12,13,13,14,60,60,15,13,13,12
