0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,20,23,24,26,21,21,2,19,80,16,11,13,12,80,10,11,2,1,11,13,13,12,80,10,13,11,2,1,12,150,10,13,11,11,13,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,95,95,40,81,81,18,19,80,16,30,30,102,80,80,91,18,19,180,180,194,93,80,102,80,181,18,19,30,160,131,131,131,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,90,90,40,81,81,18,19,80,16,30,80,111,80,80,101,18,19,180,194,90,90,92,90,92,191,18,19,80,160,131,131,131,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,80,16,80,80,80,80,80,80,18,19,191,90,90,90,90,103,80,101,18,19,80,160,131,131,131,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,80,16,102,80,80,80,80,30,18,19,90,90,103,80,111,80,91,90,18,19,80,160,131,131,131,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,80,16,101,92,93,80,80,30,18,19,90,103,80,91,90,92,90,90,18,19,80,160,131,131,131,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,95,95,81,81,81,40,40,40,18,19,80,16,111,80,80,80,80,80,18,19,90,90,92,90,90,90,90,90,18,19,80,170,7,4,5,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,90,90,81,81,95,95,40,81,18,19,80,16,111,80,80,80,80,91,18,19,103,80,101,90,90,90,190,182,18,19,151,152,18,9,19,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,90,90,40,81,18,19,80,16,111,80,91,93,80,80,18,19,103,80,101,90,90,190,182,182,18,19,131,162,18,9,19,131,131,162,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,81,7,4,4,4,5,81,18,19,80,18,4,4,4,4,5,80,18,3,5,80,7,4,4,4,4,4,8,19,131,7,8,9,19,181,7,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,81,20,25,26,18,19,81,20,12,80,10,11,13,11,13,12,80,18,1,12,80,10,13,11,11,13,11,2,19,131,20,16,25,22,181,20,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,18,19,81,81,80,80,30,80,80,80,80,80,80,18,19,80,80,91,193,182,80,80,80,18,19,131,162,16,97,193,181,194,98,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,20,22,40,7,5,30,30,80,80,80,80,80,80,18,19,80,80,101,90,193,182,80,80,18,19,171,172,16,101,190,181,192,90,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,92,93,80,91,92,93,80,80,18,19,80,80,80,101,90,193,182,80,18,19,80,80,16,101,190,180,180,181,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,90,103,80,111,80,111,80,80,18,19,80,80,80,101,90,190,182,80,18,19,30,80,16,101,90,191,193,181,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,89,37,2,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,95,81,95,95,95,40,81,81,18,19,80,80,80,111,80,111,80,80,18,19,30,80,80,101,190,182,80,80,18,19,30,80,16,101,90,90,190,181,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,19,81,81,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,90,81,90,90,90,40,81,81,18,19,80,80,80,80,80,80,80,80,18,19,30,80,80,101,190,182,80,80,18,19,80,80,16,101,90,90,190,181,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,19,81,81,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,90,81,90,90,90,40,81,81,18,19,80,80,80,80,80,80,91,92,18,19,30,80,80,101,190,182,80,80,18,19,150,151,16,101,190,181,182,182,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,19,81,81,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,40,81,81,18,19,80,80,80,80,80,80,101,90,18,19,30,80,80,101,90,193,182,80,18,19,160,131,16,101,190,181,194,191,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,19,81,81,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,81,7,4,4,4,4,4,4,8,3,5,80,7,4,4,4,4,4,8,3,5,80,7,90,90,190,182,7,8,3,5,131,18,4,5,181,7,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,19,90,90,37,37,37,38,81,81,36,37,37,18,19,37,37,37,37,37,37,37,37,2,1,37,37,37,37,37,37,37,37,2,0,0,0,0,0,0,0,0,0,0,19,81,20,23,21,21,21,23,21,2,1,12,80,10,2,9,9,9,9,9,1,12,80,10,90,90,190,182,10,2,1,12,131,20,23,22,181,20,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,19,90,90,90,90,90,106,81,81,104,106,81,18,19,81,114,81,81,114,81,81,81,18,19,95,95,96,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,19,81,97,98,98,98,98,99,81,18,19,30,80,30,18,9,9,9,9,9,19,80,80,80,101,90,190,182,80,18,19,170,171,40,81,135,181,137,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,37,37,37,37,37,38,90,90,90,90,90,106,81,81,104,106,81,18,19,81,104,95,95,90,96,81,81,18,19,90,90,106,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,81,81,95,18,19,80,80,80,18,9,9,9,9,9,19,80,80,91,90,90,190,182,80,18,19,80,80,40,81,135,181,137,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,81,81,81,81,81,81,104,90,90,90,90,90,95,95,90,106,81,18,19,95,90,90,90,90,90,95,95,18,19,90,90,106,81,81,94,95,95,18,0,0,0,0,0,0,0,0,0,0,19,81,95,95,95,95,81,81,90,18,19,80,80,80,18,1,11,13,13,11,12,80,80,7,4,4,5,80,80,18,19,80,80,40,81,135,181,137,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,81,81,81,81,81,81,114,40,40,104,90,90,90,90,90,90,95,36,38,81,104,90,90,90,106,81,81,18,19,90,90,106,81,81,104,90,90,18,0,0,0,0,0,0,0,0,0,0,19,81,90,90,81,90,81,81,90,18,19,30,80,80,18,19,80,80,80,80,80,80,80,18,9,9,19,80,80,18,19,80,80,40,81,145,146,147,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,81,81,81,81,81,81,81,81,81,81,104,90,90,90,90,106,81,81,81,81,104,90,90,90,106,81,81,18,19,90,90,106,81,81,104,90,90,18,0,0,0,0,0,0,0,0,0,0,19,81,90,90,81,90,81,81,90,18,3,4,5,80,18,19,80,7,4,4,5,80,80,48,188,189,49,80,80,10,12,80,80,40,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,81,81,81,81,81,81,94,7,5,95,90,90,90,90,90,90,95,7,5,95,90,40,40,40,40,95,95,18,19,90,90,106,81,81,104,90,90,18,0,0,0,0,0,0,0,0,0,0,19,81,90,90,81,90,81,81,90,18,9,9,19,80,18,19,80,18,9,9,19,80,91,46,198,199,47,93,80,80,80,80,80,40,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,19,81,81,81,81,81,81,104,18,19,90,90,90,90,90,90,90,90,18,19,90,90,96,81,81,105,81,81,18,19,90,90,106,81,81,104,90,90,18,0,0,0,0,0,0,0,0,0,0,19,81,90,90,81,81,81,81,90,18,19,89,12,80,18,19,80,10,88,18,19,80,101,81,81,81,92,90,92,7,4,4,5,40,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,3,5,95,95,95,95,95,90,18,19,90,90,90,90,90,90,90,90,18,19,81,81,104,95,95,106,81,81,18,19,90,90,106,81,81,104,90,90,18,0,0,0,0,0,0,0,0,0,0,19,81,90,90,95,95,95,95,81,18,19,80,80,80,18,19,80,80,80,18,19,92,90,95,95,95,90,90,90,18,9,9,19,40,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,9,3,5,81,7,5,81,7,8,3,4,5,81,81,81,81,7,4,8,3,5,81,7,4,4,5,81,7,8,3,4,4,5,81,81,7,4,4,8,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,4,4,4,4,8,3,4,4,4,8,3,4,4,4,8,3,4,4,4,4,4,4,4,4,8,9,9,3,4,4,4,4,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,37,37,38,81,36,38,81,36,37,37,37,38,81,81,81,81,36,37,37,37,38,81,36,37,37,38,81,36,2,9,9,1,38,81,81,36,2,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,81,81,81,81,42,81,81,81,81,81,81,81,81,81,105,81,81,81,81,211,81,94,95,95,96,81,81,18,9,1,38,81,81,81,81,36,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,95,95,95,95,95,96,42,81,81,81,94,96,81,81,90,95,96,42,42,94,95,90,90,90,90,95,95,18,1,38,81,81,81,81,81,81,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,90,90,90,90,90,106,81,81,81,81,114,40,41,41,90,90,90,95,95,90,90,90,90,90,90,90,90,18,19,81,81,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,90,90,90,90,90,90,95,95,95,95,90,95,41,41,90,90,90,70,70,90,70,70,90,90,90,90,90,18,19,81,81,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,90,90,90,90,106,81,211,211,81,42,90,90,41,41,90,90,90,70,106,42,211,81,42,104,90,90,90,18,19,81,81,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,90,90,90,90,106,81,81,211,81,42,90,90,81,81,90,90,90,70,106,211,81,81,42,104,90,90,90,18,19,81,81,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,90,90,90,90,106,81,81,81,81,42,90,90,75,75,90,90,90,70,70,75,79,75,74,90,90,90,90,18,3,5,81,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,81,90,90,90,90,95,95,95,95,95,106,81,81,81,81,104,90,90,90,90,74,74,90,90,106,81,81,18,9,3,5,81,81,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,40,81,40,90,106,81,81,81,7,4,4,4,5,81,81,7,4,4,4,5,90,90,90,90,90,106,81,7,8,9,9,3,4,4,4,4,5,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,42,81,42,90,106,81,211,211,18,19,11,11,12,80,80,10,2,9,9,19,90,90,90,90,90,106,81,36,37,37,37,37,37,37,37,37,38,81,18,0,0,0,0,0,0,0,0,0,0,1,21,23,21,24,25,25,26,23,21,21,21,24,25,25,26,21,23,21,2,1,23,24,25,26,21,21,24,25,2,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,81,95,90,106,81,81,211,18,19,80,80,80,80,80,80,10,11,2,19,90,90,90,90,90,106,81,211,81,81,81,81,94,95,95,96,81,81,18,0,0,0,0,0,0,0,0,0,0,19,98,99,82,120,121,121,121,121,121,121,121,121,122,82,82,82,97,98,18,19,82,82,82,82,82,82,82,82,20,21,21,89,23,21,24,2,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,95,90,90,90,95,95,95,18,19,80,80,80,30,30,80,80,80,18,19,81,104,90,90,90,90,95,96,42,42,94,95,90,90,90,106,40,81,18,0,0,0,0,0,0,0,0,0,0,19,109,82,120,134,131,131,131,131,131,131,131,131,133,122,82,82,82,107,18,19,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,81,104,90,106,211,81,81,211,18,19,80,80,7,4,4,5,80,80,18,19,115,211,42,104,90,90,90,90,95,95,90,90,90,90,90,90,75,75,18,0,0,0,0,0,0,0,0,0,0,19,82,82,130,131,131,131,131,131,131,131,131,131,131,133,122,82,82,82,18,19,82,82,82,120,121,121,121,121,122,82,82,82,82,82,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,95,90,90,106,81,81,211,211,18,19,80,80,18,9,9,19,80,80,18,19,74,81,81,104,90,90,90,90,90,90,90,90,90,90,90,106,81,81,18,0,0,0,0,0,0,0,0,0,0,19,82,82,130,131,131,131,131,131,131,131,131,131,131,131,133,122,82,82,20,22,82,82,120,134,131,131,131,131,7,4,4,4,4,5,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,90,90,90,90,95,95,95,95,18,19,80,80,48,188,189,49,80,80,18,19,90,74,75,90,90,90,90,90,90,90,90,90,90,90,90,106,81,81,18,0,0,0,0,0,0,0,0,0,0,19,82,82,130,131,131,131,131,131,131,131,131,131,131,131,131,133,122,82,82,82,82,120,134,131,131,131,131,131,18,9,9,9,9,19,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,90,106,211,81,81,104,90,90,10,12,80,80,46,198,199,47,30,30,10,38,90,90,90,90,106,42,42,104,90,90,90,90,90,90,90,106,81,81,18,0,0,0,0,0,0,0,0,0,0,19,82,82,130,131,131,131,131,131,131,131,131,131,131,131,131,131,133,122,82,120,121,134,131,131,131,131,131,131,18,9,9,9,9,19,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,90,106,211,211,81,114,81,81,81,80,80,80,81,81,81,81,80,80,80,81,81,104,90,90,106,211,81,104,90,90,106,81,81,114,81,81,81,81,18,0,0,0,0,0,0,0,0,0,0,19,82,82,140,124,131,131,131,131,131,131,131,131,131,131,131,131,131,133,121,134,131,131,131,131,131,131,131,131,18,9,9,9,9,19,82,18,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
